stage,iteration,phi_deg,total_length_nm,line_count,overlap_min_percent,overlap_max_percent,lo_deg,hi_deg
coarse,,80.0,85.23098378016412,49,9.999999999999265,10.000000000000803,,
coarse,,80.1,85.06963265904213,49,9.999999999999341,10.000000000000382,,
coarse,,80.2,84.90575495155025,49,9.999999999999607,10.00000000000114,,
coarse,,80.3,84.73926299559758,49,9.999999999999574,10.00000000000091,,
coarse,,80.4,inf,49,9.999999999999364,21.078420138595092,,
coarse,,80.5,84.39092602818621,49,9.999999999999098,10.00000000000145,,
coarse,,80.6,84.21526039159792,49,9.999999999999314,10.000000000001688,,
coarse,,80.7,84.04096500495909,48,9.99999999999955,10.000000000000789,,
coarse,,80.8,83.87988547216202,48,9.99999999999936,10.000000000000774,,
coarse,,80.9,83.71604859581981,48,9.999999999999273,10.000000000000544,,
coarse,,81.0,83.55035988262087,48,9.999999999999385,10.638666687207632,,
coarse,,81.1,inf,48,5.744467238002385,10.00000000000057,,
coarse,,81.2,83.20052269968188,48,9.999999999999298,10.0000000000007,,
coarse,,81.3,83.02436377089568,48,9.999999999997897,10.000000000000355,,
coarse,,81.4,82.85454449749543,47,9.99999999999914,10.000000000000503,,
coarse,,81.5,82.694148822239,47,9.999999999999275,10.000000000000533,,
coarse,,81.6,82.53071118514353,47,9.999999999998801,10.000000000000497,,
coarse,,81.7,inf,47,-9.113923442276251,10.000000000001608,,
coarse,,81.8,82.1877276955905,47,9.99999999999902,10.000000000000622,,
coarse,,81.9,82.01417871080429,47,9.999999999998607,10.000000000000838,,
coarse,,82.0,81.82987668151996,46,9.999999999998977,10.000000000000696,,
coarse,,82.1,81.67316687277098,46,9.999999999999229,10.0000000000008,,
coarse,,82.2,81.51321403340111,46,9.999999999999202,10.000000000000695,,
coarse,,82.3,81.34988060598555,46,9.999999999999229,10.000000000000766,,
coarse,,82.4,81.19795190992258,46,9.999999999999147,18.028424770033144,,
coarse,,82.5,81.00568290984373,46,9.999999999999156,10.000000000001439,,
coarse,,82.6,80.83104840553055,46,9.999999999999305,10.000000000001542,,
coarse,,82.7,80.65247033701559,45,9.999999999999213,10.00000000000079,,
coarse,,82.8,80.49629678246984,45,9.999999999999073,10.000000000000407,,
coarse,,82.9,80.33649950898851,45,9.999999999998565,10.000000000000545,,
coarse,,83.0,80.1729113167939,45,9.999999999999368,10.00000000000076,,
coarse,,83.1,inf,45,9.999999999999279,22.62779175201004,,
coarse,,83.2,79.82650462472432,45,9.99999999999946,10.000000000002345,,
coarse,,83.3,79.6501538259487,45,9.999999999999302,10.000000000001217,,
coarse,,83.4,79.47929911123241,44,9.999999999999256,10.000000000000684,,
coarse,,83.5,79.32339385835503,44,9.99999999999901,10.000000000000389,,
coarse,,83.6,79.16339701949495,44,9.999999999999206,10.000000000000659,,
coarse,,83.7,79.00845468080806,44,9.999999999999005,14.1847825267241,,
coarse,,83.8,78.8230796096927,44,9.99999999999941,10.000000000000684,,
coarse,,83.9,78.64919706068589,44,9.99999999999928,10.000000000001826,,
coarse,,84.0,78.46141207079414,43,9.999999999999208,10.000000000000595,,
coarse,,84.1,78.30987327936865,43,9.999999999999137,10.000000000000345,,
coarse,,84.2,78.15390019451362,43,9.999999999998794,10.000000000001515,,
coarse,,84.3,77.99324577714856,43,9.999999999998774,10.000000000000533,,
coarse,,84.4,77.85244063685226,43,9.999999999999257,19.877358909792655,,
coarse,,84.5,77.64899691924107,43,9.999999999999185,10.000000000000847,,
coarse,,84.6,77.47130317859724,43,9.999999999999138,10.00000000000076,,
coarse,,84.7,77.29311048219667,42,9.99999999999933,10.000000000000721,,
coarse,,84.8,77.14085128875026,42,9.999999999999591,10.000000000000643,,
coarse,,84.9,76.98344771364084,42,9.999999999999467,10.000000000000693,,
coarse,,85.0,76.82778607780472,42,9.999999999998936,12.5677477039574,,
coarse,,85.1,76.64422298834857,42,9.999999999998817,10.000000000000936,,
coarse,,85.2,76.46894338400637,42,9.999999999999261,10.000000000000425,,
coarse,,85.3,76.2710682720923,41,9.999999999999472,10.000000000000261,,
coarse,,85.4,76.1242492672094,41,9.999999999999213,10.000000000000895,,
coarse,,85.5,75.97175895744432,41,9.999999999999156,10.000000000000805,,
coarse,,85.6,75.81319409331073,41,9.999999999999236,10.00000000000053,,
coarse,,85.7,75.67931774239806,41,9.999999999999174,19.56960162824631,,
coarse,,85.8,75.46788330259831,41,9.999999999999009,10.00000000000057,,
